

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon May 27 20:37:04 2013

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F25K22
  2464  007FC0  91                 	db	low(091h)
  2465  007FC1  51                 	db	low(051h)
  2466  007FC2  93                 	db	low(093h)
  2467  007FC3  53                 	db	low(053h)
  2468  007FC4  52                 	db	low(052h)
  2469  007FC5  92                 	db	low(092h)
  2470  007FC6  96                 	db	low(096h)
  2471  007FC7  56                 	db	low(056h)
  2472  007FC8  57                 	db	low(057h)
  2473  007FC9  97                 	db	low(097h)
  2474  007FCA  55                 	db	low(055h)
  2475  007FCB  95                 	db	low(095h)
  2476  007FCC  94                 	db	low(094h)
  2477  007FCD  54                 	db	low(054h)
  2478  007FCE  9C                 	db	low(09Ch)
  2479  007FCF  5C                 	db	low(05Ch)
  2480  007FD0  5D                 	db	low(05Dh)
  2481  007FD1  9D                 	db	low(09Dh)
  2482  007FD2  5F                 	db	low(05Fh)
  2483  007FD3  9F                 	db	low(09Fh)
  2484  007FD4  9E                 	db	low(09Eh)
  2485  007FD5  5E                 	db	low(05Eh)
  2486  007FD6  5A                 	db	low(05Ah)
  2487  007FD7  9A                 	db	low(09Ah)
  2488  007FD8  9B                 	db	low(09Bh)
  2489  007FD9  5B                 	db	low(05Bh)
  2490  007FDA  99                 	db	low(099h)
  2491  007FDB  59                 	db	low(059h)
  2492  007FDC  58                 	db	low(058h)
  2493  007FDD  98                 	db	low(098h)
  2494  007FDE  88                 	db	low(088h)
  2495  007FDF  48                 	db	low(048h)
  2496  007FE0  49                 	db	low(049h)
  2497  007FE1  89                 	db	low(089h)
  2498  007FE2  4B                 	db	low(04Bh)
  2499  007FE3  8B                 	db	low(08Bh)
  2500  007FE4  8A                 	db	low(08Ah)
  2501  007FE5  4A                 	db	low(04Ah)
  2502  007FE6  4E                 	db	low(04Eh)
  2503  007FE7  8E                 	db	low(08Eh)
  2504  007FE8  8F                 	db	low(08Fh)
  2505  007FE9  4F                 	db	low(04Fh)
  2506  007FEA  8D                 	db	low(08Dh)
  2507  007FEB  4D                 	db	low(04Dh)
  2508  007FEC  4C                 	db	low(04Ch)
  2509  007FED  8C                 	db	low(08Ch)
  2510  007FEE  44                 	db	low(044h)
  2511  007FEF  84                 	db	low(084h)
  2512  007FF0  85                 	db	low(085h)
  2513  007FF1  45                 	db	low(045h)
  2514  007FF2  87                 	db	low(087h)
  2515  007FF3  47                 	db	low(047h)
  2516  007FF4  46                 	db	low(046h)
  2517  007FF5  86                 	db	low(086h)
  2518  007FF6  82                 	db	low(082h)
  2519  007FF7  42                 	db	low(042h)
  2520  007FF8  43                 	db	low(043h)
  2521  007FF9  83                 	db	low(083h)
  2522  007FFA  41                 	db	low(041h)
  2523  007FFB  81                 	db	low(081h)
  2524  007FFC  80                 	db	low(080h)
  2525  007FFD  40                 	db	low(040h)
  2526                           	global	_aucCRCHi
  2527                           	global	_aucCRCLo
  2528                           	global	_modbus_reg
  2529                           	global	_modbus_reg
  2530  000000                     _modbus_reg  equ     53
  2531                           
  2532                           	DABS	1,53,200	;_modbus_reg
  2533                           	global	_rx_buf
  2534                           	global	_rx_buf
  2535  000000                     _rx_buf  equ     0
  2536                           
  2537                           	DABS	1,0,53	;_rx_buf
  2538                           	global	_tx_buf
  2539                           	global	_tx_buf
  2540  000000                     _tx_buf  equ     256
  2541                           
  2542                           	DABS	1,256,51	;_tx_buf
  2543                           	global	F3904
  2544  000000                     F3904  equ     254
  2545                           
  2546                           	DABS	1,254,1	;F3904
  2547                           	global	_rx_state
  2548                           	global	_rx_state
  2549  000000                     _rx_state  equ     253
  2550                           
  2551                           	DABS	1,253,1	;_rx_state
  2552                           	global	_TMR1
  2553  000000                     _TMR1	equ	0xFCE
  2554                           	global	_ANSELC
  2555  000000                     _ANSELC	equ	0xF3A
  2556                           	global	_PORTC
  2557  000000                     _PORTC	equ	0xF82
  2558                           	global	_RC1REG
  2559  000000                     _RC1REG	equ	0xFAE
  2560                           	global	_SPBRG1
  2561  000000                     _SPBRG1	equ	0xFAF
  2562                           	global	_TRISC
  2563  000000                     _TRISC	equ	0xF94
  2564                           	global	_TX1REG
  2565  000000                     _TX1REG	equ	0xFAD
  2566                           	global	_BRGH1
  2567  000000                     _BRGH1	equ	0x7D62
  2568                           	global	_CREN1
  2569  000000                     _CREN1	equ	0x7D5C
  2570                           	global	_GIE
  2571  000000                     _GIE	equ	0x7F97
  2572                           	global	_PEIE
  2573  000000                     _PEIE	equ	0x7F96
  2574                           	global	_RC1IE
  2575  000000                     _RC1IE	equ	0x7CED
  2576                           	global	_RC1IF
  2577  000000                     _RC1IF	equ	0x7CF5
  2578                           	global	_SPEN1
  2579  000000                     _SPEN1	equ	0x7D5F
  2580                           	global	_SYNC1
  2581  000000                     _SYNC1	equ	0x7D64
  2582                           	global	_T1CKPS0
  2583  000000                     _T1CKPS0	equ	0x7E6C
  2584                           	global	_T1CKPS1
  2585  000000                     _T1CKPS1	equ	0x7E6D
  2586                           	global	_TMR1CS0
  2587  000000                     _TMR1CS0	equ	0x7E6E
  2588                           	global	_TMR1CS1
  2589  000000                     _TMR1CS1	equ	0x7E6F
  2590                           	global	_TMR1IE
  2591  000000                     _TMR1IE	equ	0x7CE8
  2592                           	global	_TMR1IF
  2593  000000                     _TMR1IF	equ	0x7CF0
  2594                           	global	_TMR1ON
  2595  000000                     _TMR1ON	equ	0x7E68
  2596                           	global	_TX1IE
  2597  000000                     _TX1IE	equ	0x7CEC
  2598                           	global	_TX1IF
  2599  000000                     _TX1IF	equ	0x7CF4
  2600                           	global	_TXEN1
  2601  000000                     _TXEN1	equ	0x7D65
  2602  007FFE  00                 	db 0	; dummy byte at the end
  2603                           	psect	intsave_regs,class=BIGRAM,space=1
  2604                           	PSECT	param2,class=BANK2,space=1
  2605                           	GLOBAL	__Lparam2
  2606                           	FNCONF	param2,??,?
  2607                           	GLOBAL	__Labsbss0
  2608  000000                     __Labsbss0	EQU	0
  2609                           	GLOBAL	__Habsbss0
  2610  000000                     __Habsbss0	EQU	255
  2611                           	GLOBAL	__Labsbss1
  2612  000000                     __Labsbss1	EQU	256
  2613                           	GLOBAL	__Habsbss1
  2614  000000                     __Habsbss1	EQU	307
  2615                           GLOBAL	__Lparam, __Hparam
  2616                           GLOBAL	__Lparam2, __Hparam2
  2617  000000                     __Lparam	EQU	__Lparam2
  2618  000000                     __Hparam	EQU	__Hparam2


HI-TECH Software PICC-18 Macro Assembler V9.66 build 8870 
Symbol Table                                           Mon May 27 20:37:04 2013

                                 l1 0636  
                                 l2 05FC  
                                 l3 0596  
                                 l4 061C  
            __end_of_modbus_receive 04CA  
                               l400 0584  
                               l401 052A  
                               l402 057E  
                               l404 0568  
                               l360 0742  
                               l357 0742  
                               l382 04C8  
                               l390 04B6  
                               l358 0712  
                               l391 047A  
                               l383 045A  
                               l392 0482  
                               l384 044E  
                               l393 048A  
                               l385 043E  
                               l394 048E  
                               l386 044A  
                               l395 029E  
                               l387 045A  
                               l396 00D2  
                               l388 04C8  
                               l397 01EA  
                               l399 01BE  
                               _GIE 007F97  
                              F3904 0000FE  
          _write_single_holding_reg 04CA  
         read_holding_regs@data_crc 0206  
                       main@md_keep 0200  
                              u1100 040E  
                              u1101 040A  
                              u1110 041E  
                              u1111 041A  
                              u1120 042E  
                              u1121 042A  
                              u1130 046A  
                              u1131 0466  
                              u1140 0736  
                              u1141 0732  
                              u1150 01EA  
                              u1151 01E6  
                              u1160 057E  
                              u1161 057A  
                              u1145 0728  
                              u1170 061C  
                              u1090 03D0  
                              u1171 0618  
                              u1091 03CC  
                              _PEIE 007F96  
                              _TMR1 000FCE  
                              _main 06D6  
                              fsr0h 000FEA  
                              fsr1h 000FE2  
                              indf0 000FEF  
                              fsr0l 000FE9  
                              fsr2h 000FDA  
                              indf1 000FE7  
                              fsr1l 000FE1  
                              fsr2l 000FD9  
                              pclat 000FFA  
                              prodh 000FF4  
                              prodl 000FF3  
                              start 0018  
                   ?_modbus_receive 0202  
                             ?_main 0200  
                             _BRGH1 007D62  
                             _CREN1 007D5C  
                             _RC1IE 007CED  
                             _RC1IF 007CF5  
                             i2l405 0782  
                             i2l361 03BE  
                             i2l362 03BE  
                             i2l371 06D4  
                             i2l364 03A8  
                             i2l372 06D4  
                             i2l380 07F0  
                             i2l365 02D4  
                             i2l373 06D4  
                             i2l381 0810  
                             i2l366 0300  
                             i2l374 06D4  
                             i2l367 034A  
                             i2l375 082A  
                             i2l368 0394  
                             i2l376 082A  
                             i2l369 03A4  
                             i2l377 0826  
                             i2l378 0814  
                             i2l379 07DC  
                             _SPEN1 007D5F  
                             _TX1IE 007CEC  
                             _TX1IF 007CF4  
                             _PORTC 000F82  
                             _TRISC 000F94  
                             _TXEN1 007D65  
                             _SYNC1 007D64  
                   __end_of_rec_isr 03C0  
                             tablat 000FF5  
                             status 000FD8  
                   rec_isr@rec_data 0228  
                      __end_of_main 074A  
                            ??_main 0200  
                     __activetblptr 000002  
               modbus_crc16@ucCRCHi 0215  
               modbus_crc16@ucCRCLo 0216  
                            _ANSELC 000F3A  
                            _RC1REG 000FAE  
                            i2u1020 02BE  
                            i2u1021 02BA  
                            i2u1030 02CC  
                            i2u1031 02C8  
                            i2u1040 035A  
                            i2u1041 0356  
                            i2u1050 0646  
                            i2u1051 0642  
                            i2u1060 0654  
                            i2u1061 0650  
                            i2u1070 0668  
                            i2u1071 0664  
                            i2u1080 06A6  
                            i2u1081 06A2  
                            i2u1180 07CA  
                            i2u1181 07C6  
                            i2u1190 07D8  
                            i2u1191 07D4  
                            _SPBRG1 000FAF  
                            _TMR1IE 007CE8  
                            _TMR1IF 007CF0  
                            _TMR1ON 007E68  
                            _TX1REG 000FAD  
                            __Ldata 000000  
                      ?_timer35_isr 0228  
                            _my_isr 074A  
                            _rx_buf 000000  
                            _tx_buf 000100  
                            _tx_isr 0638  
                         ??_rec_isr 0228  
                      __mediumconst 7DFE  
                            tblptrh 000FF7  
                            tblptrl 000FF6  
                            tblptru 000FF8  
                        __accesstop 0060  
                     ?_modbus_crc16 0211  
        ??_write_single_holding_reg 0203  
              read_holding_regs@num 0208  
                 modbus_crc16@usLen 0213  
                    ??_modbus_crc16 0215  
                  ??_modbus_receive 0202  
                         l600000190 042E  
                           ?_my_isr 021A  
                           ?_tx_isr 0228  
                           _T1CKPS0 007E6C  
                           _T1CKPS1 007E6D  
                           _TMR1CS0 007E6E  
                           _TMR1CS1 007E6F  
              modbus_crc16@pucFrame 0211  
                           __Hparam 022A  
                           __Lparam 0200  
                           __ramtop 0600  
                           _rec_isr 02A0  
                        _modbus_reg 000035  
                     __Lmediumconst 7DFE  
                           int_func 0008  
                           postdec0 000FED  
                           postdec1 000FE5  
                           postinc0 000FEE  
                           postinc1 000FE6  
  __end_of_write_single_holding_reg 0586  
                 _read_holding_regs 0046  
                ?_read_holding_regs 0203  
              __end_of_modbus_crc16 0638  
               ??_read_holding_regs 0203  
       read_holding_regs@start_addr 0204  
write_single_holding_reg@start_addr 0204  
         __end_of_read_holding_regs 02A0  
                    __end_of_my_isr 07BC  
                    __end_of_tx_isr 06D6  
                         __Habsbss0 0000FF  
                         __Habsbss1 000133  
                read_holding_regs@i 0203  
                         __Labsbss0 000000  
                         __Labsbss1 000100  
                modbus_crc16@iIndex 0217  
                          ??_my_isr 021A  
                          ??_tx_isr 0228  
         ?_write_single_holding_reg 0203  
                       __smallconst 0600  
                          ?_rec_isr 0228  
                     ??_timer35_isr 0228  
                      _modbus_crc16 0586  
                          __Hparam2 022A  
                          __Lparam2 0200  
                      __Lsmallconst 0600  
               __end_of_timer35_isr 082C  
                          _aucCRCHi 7DFE  
                          _aucCRCLo 7EFE  
                          _rx_state 0000FD  
                          intlevel2 082C  
                       _timer35_isr 07BC  
                    _modbus_receive 03C0  
         write_single_holding_reg@i 0203  
